th,en
ปฏิบัติตามข้อกำหนดของรัฐหรือผู้มีอำนาจสั่งการ,Listen to and follow the directions of your state and local authorities.
ผู้ป่วย Covid-19 จำนวนไม่มากที่จำเป็นต้องนอนโรงพยาบาล,Not all patients with COVID-19 require hospital admission. 
ผู้ป่วยที่โรงพยาบาลระบุว่าจำเป็นต้องนอนโรงพยาบาลเพื่อใช้บริการทางการแพทย์ควรได้รับการดูแลและแยกห่างจากผู้อื่นอย่างระมัดระวัง,Patients whose clinical presentation warrants in-patient clinical management for supportive medical care should be admitted to the hospital under appropriate isolation precautions.
การตัดสินใจว่าผู้ใดควรนอนโรงพยาบาลต้องดูเป็นกรณี ๆ ไป,The decision to monitor these patients in the inpatient or outpatient setting should be made on a case-by-case basis. 
เงื่อนไขการตัดสินใจไม่ได้จำกัดอยู่เพียงแต่ทางด้านการรักษา แต่ยังรวมถึงความสามารถในการดูแลตัวเอง ความสามารถในการกักกันตัวเอง และความเสี่ยงในการแพร่ระบาดในย่านที่พักของผู้ป่วย,"This decision will depend not only on the clinical presentation, but also on the patient’s ability to engage in self-monitoring, the feasibility of safe isolation at home, and the risk of transmission in the patient’s home environment."
สำหรับข้อมูลเพิ่มเติม ดูได้ที่นี่ หรือ ที่นี่,For more information visit here or here.
หากคุณมีไข้ ไอ หรือหายใจลำบาก กรุณาติดต่อบริการสาธารณะสุขใกล้บ้านคุณ,"If you have fever, cough, or shortness of breath, call your healthcare provider. "
เขาอาจบอกวิธีการดูแลตัวเองจากที่บ้าน ในกรณีดังกล่าว แนะนำให้ทำดังต่อไปนี้,"They may tell you to manage your care from home. If so, follow these tips."
หากคุณมีอาการบ่งบอกถึงอันตรายของ Covid-19 ดังต่อไปนี้ ให้รีบเข้ารับการรักษาโดยทันที,If you develop emergency warning signs for COVID-19 get medical attention immediately. Emergency warning signs include*:
รายการดังกล่าวเป็นเพียงตัวอย่าง กรุณาปรึกษาบริการสาธารณะสุขใกล้บ้านคุณหากมีข้อสงสัยเพิ่มเติม,This list is not all inclusive. Please consult your medical provider for any other symptoms that are severe or concerning.
สามารถหาข้อมูลเกี่ยวกับการดูแลตัวเองที่บ้านได้ที่นี่,"For more information on caring for yourself at home, visit here."
กรณีศึกษา,CASE STUDY
ครอบครัว ผู้อยู่อาศัย และแขก ได้เข้าพักในพื้นที่เสี่ยงสูงภายในประเทศไทยในวันที่ 28 กุมภาพันธ์ 2020,"Family member/resident/visitor arrives in Thailand on Feb 28th, 2020, from a high-risk country/area."
ครอบครัว ผู้อยู่อาศัย และแขก ซึ่งได้เดินทางไปยังพื้นที่เสี่ยงสูง รวมถึงบุตรหลานที่ไม่ได้เดินทางด้วยต้องถูกกักบริเวณ 14 วัน,"Family member/resident/visitor who had travelled to high-risk country/area, and child (did not travel) both need to be quarantined for 14 days, "
แม้ว่าไม่มีใครได้รับผลตรวจ Covid-19 เป็นบวก,even though no one has tested positive for COVID-19. 
วันที่ 28 กุมภาพันธ์ 2020 นับเป็นวันแรกของการกักบริเวณ,"Feb 28th, 2020 is counted as the first day of quarantine. "
การเดินทางระหว่างประเทศ,International travellers
อนุญาตให้เฉพาะผู้มี Passport ถูกต้องเท่านั้นถึงจะเข้าไปยังที่พักผู้โดยสารระหว่างประเทศ,Only travellers with a valid passport will be able to access the international terminal.
เพื่อให้การเว้นระยะห่างเป็นไปอย่างมีประสิทธิภาพ เราจำเป็นต้องขอให้ผู้เดินทางทุกท่านมาถึงก่อนเวลาเดินทาง 3 ชั่วโมง,To help with social distancing requirements we also request that travellers only arrive three hours before their flight.
การเดินทางภายในประเทศ,Domestic travellers
การเดินทางภายในประเทศยังสามารถทำได้ตามปกติ อย่างไรก็ตาม ทางรัฐบาลขอความร่วมมือในการลดการเดินทางที่ไม่จำเป็นลง,The domestic terminal is still open however; the Government has asked to limit all non-essential domestic travel
ขอความร่วมมือให้ทุกท่านลดการเดินทางไปยังพื้นที่อื่น ๆ ภายในประเทศยกเว้นแต่หากมีเหตุจำเป็น,People are encouraged not to visit different parts of the country unless it’s for an essential reason.
ใช่ หากมีใครเดินทางผ่านสนามบินในพื้นที่หรือประเทศที่มีความเสี่ยงสูง ท่านจำเป็นต้องได้ถูกกักตัวเป็นระยะเวลา 14 วันในประเทศไทย,Yes. A person who had made transits in airports located in high-risk countries/areas will need to be quarantined for 14 days upon arrival in Thailand. 
CDC แนะนำให้ล้างมือด้วยสบู่เป็นระยะเวลาไม่น้อยกว่า 20 วินาที และควรทำความสะอาดบริเวณใต้เล็บด้วย หลังจากนั้นควรทำให้แห้งโดยใช้ผ้าสะอาดหรือเครื่องเป่ามือ,"The CDC recommends washing your hands with soap and water for at least 20 seconds, being sure to scrub all around and under fingernails, and finally drying with an air dryer or clean towel.   "
หากคุณไม่มีสบู่หรือน้ำ คุณสามารถใช้แอลกอฮอลเจลสำหรับทำความสะอาดมือที่มีความเข้มข้นไม่ต่ำกว่า 60%,"If you do not have access to soap or running water, you can use a hand sanitizer with at least 60% alcohol concentration. "
คุณสามารถหาข้อมูลเพิ่มเติมเกี่ยวกับการล้างมือจาก CDC ได้ที่นี่,You can find more information on the CDC's hand-washing recommendations here.
ปกป้องตัวเอง,Protect yourself. 
ล้างมือบ่อย ๆ,Clean your hands regularly. 
ล้างมือด้วยสบู่และน้ำและทำให้แห้ง คลิกที่นี่เพื่ออ่านเพิ่มเติม,"Wash your hands with soap and water, and dry them thoroughly: click here to find our more"
ไวรัสโคโรนาเป็นไวรัสตระกูลใหญ่ บางครั้งอาจติดไปยังสัตว์เช่นอูฐ แมว และ ค้างคาว,"Coronaviruses are a large family of viruses, some causing illness in people and others circulating among animals, including camels, cats and bats."
เชื้อไวรัสโคโรนา 2019 (2019) เป็นเชื้อไรวัสใหม่ที่ทำให้เกินอาการป่วยในทางเดินหายใจ สามารถแพร่ระบาดระหว่างคนถึงคน,The 2019 novel coronavirus (COVID-19) is a new virus that causes respiratory illness in people and can spread from person-to-person. 
ไวรัสถูกค้นพบครั้งแรกที่เหมือนอู่ฮั่นประเทศจีน,"This virus was first identified during an investigation into an outbreak in Wuhan, China."
ชื่อของโรคเรียกว่าโรคโคโรนา 2019 หรือเรียกสั้น ๆ ว่า Covid-19,"The name of this disease is coronavirus disease 2019, abbreviated as COVID-19"
ใน Covid-19 นั้น Co มาจากคำว่า Corona Vi มาจากคำว่า Virus และ D มาจากคำว่าโรคระบาด,"In COVID-19, ‘CO’ stands for ‘corona,’ ‘VI’ for ‘virus,’ and ‘D’ for disease."
ก่อนหน้านี้ โรคนี้ถูกเรียกว่า เชื้อไวรัสโคโรน่า 2019 หรือ 2019-nCov,"Formerly, this disease was referred to as “2019 novel coronavirus” or “2019-nCoV.”"
เชื่อว่าเชื้อ Covid-19 นั้นติดระหว่างคนถึงคน ดังนั้นการเว้นระยะห่างระหว่างบุคคลจึงเป็นเรื่องสำคัญสำหรับการป้องกันตนเองจากการติดเชื้อไวรัส,"Covid-19 is thought to spread mainly through person to person transmission, so it's important to distance yourself from others as much as possible to prevent getting the virus.  "
ยิ่งกว่านั้น คุณยังควรล้างมือบ่อย ๆ และ หลีกเลี่ยงจากการสัมผัสใบหน้าให้มากที่สุด,"Additionally, you should wash your hands often and avoid touching your face as much as possible. "
สำหรับข้อมูลเพิ่มเติม อ่านได้ที่คำแนะนำในการปกป้องตนเองและผู้อื่นของ CDC,"For more information, check out the CDC's guide to protecting yourself and others."
วิธีการป้องกันที่ดีที่สุดสำหรับตัวคุณ ครอบครัว และเพื่อนฝูง จากไวรัส คือการล้างมืออย่างน้อย 20 วินาทีด้วยสบู่และน้ำ จากนั้นทำให้มือแห้งทันที,"The best way to protect yourself, family, friends and colleagues from germs and viruses is to wash your hands for 20 seconds with soap and water and dry them well."
ดังนั้น เมื่อใดก็ตาที่คุณทำงานที่บ้าน,"So, whether you’re at work or at home"
ทำมือให้เปียกด้วยน้ำ ใช้น้ำอุ่นหากเป็นไปได้,Wet your hands under clean running water. Use warm water if available.
ถูมือด้วยสบู่เป็นเวลาไม่ต่ำกว่า 20 วินาที สบู่เหลวจะมีประสิทธิภาพดีที่สุด,Put soap on your hands and wash for 20 seconds. Liquid soap is best
ถูมือจนกว่าจะมีฟอง,Rub hands together until the soap makes bubbles.
ถูทั้งสองด้านของทั้งสองมือ,Rub on both sides of both hands
และทั้งซอกนิ้วรวมถึงนิ้วโป้ง,and in between fingers and thumbs
และรอบ ๆ ทั้งสองมือ,and round and round both hands
ล้างสบู่ออกโดยให้น้ำเปล่าไหลผ่าน,Rinse all the soap off under clean running water. 
หากเป็นไปได้ ให้ใช้น้ำอุ่น,Use warm water if available
ทำมือให้แห้งไม่ต่ำกว่า 20 วินาที,Dry your hands all over for 20 seconds
ใช้ผ้าเช็ดมือจะดีที่สุด (หากอยู่ที่บ้านให้ใช้ผ้าแห้งที่สะอาด),"Using a paper towel is best (or, if at home, a clean dry towel)"
ควรล้างมือและทำมือให้แห้งบ่อย ๆ,Always wash and dry your hands
กินหรือเตรียมอาหาร,Eating or preparing food
จาม ไอ หรือสั่งน้ำมูก (หรือการเช็ดจมูกเด็ก),"Sneezing, coughing or blowing your nose (or wiping children's noses)"
ทำสวน (หรือเล่นนอกบ้านกับเด็ก),Gardening (or playing outside for children)
สัมผัสสัตว์,Having contact with animals
การเข้าห้องน้ำหรือการเปลี่ยนผ้าอ้อม,Going to the toilet or changing nappies
ดูแลผู้ป่วย,Looking after sick people
ในเดือนกุมภาพันธ์ 2020 ประเทศจีนได้อนุมัติการใช้ยา Favilavir สำหรับรักษา Covid-19,"In February 2020, China has approved the use of Favilavir for the treatment of COVID-19"
รวมถึงยาอื่น ๆ เช่น antiretroviral therapy (lopinavir และ Ritonavir) มักถูกใช้ร่วมกันเพื่อนต่อต้านไข้หวัดและไข้มาเลเลีย,"Also, many drugs such as antiretroviral therapy (lopinavir with Ritonavir) are used in combination with anti-influenza, anti-malarial drugs"
พบว่ายา Remdesivir มีประสิทธิภาพในการรักษาสัตว์ที่ติดโรค Sars และ Mers,Remdesivir has been found to be effective in vitro and in animals infected with SARS and MERS
ทั้งหมดนี้ยังต้องการการวิจัยเพื่อยืนยันผลการรักษา,All of this still requires further research to confirm reliable treatment results. 
สำหรับการรักษานั้น แนะนำให้ไปยังโรงพยาบาลและให้แพทย์ทำการรักษา,"For treatment, it is advisable to only be hospitalized by a professional doctor"
เพื่อให้การรักษามีประสิทธิภาพสูงสุดและลดภาวะอันตรายจากผลข้างเคียงของยา,To fully achieve therapeutic effects and prevent dangerous side effects from medication 
สิ่งเหล่านี้สามารถช่วยลดความเสี่ยงของคุณและคนรอบตัวจากการติดเชื้อไวรัสโคโรนา,There are things you can do to help reduce the risk of you and anyone you live with getting ill with coronavirus.
ล้างมือด้วยสบู่บ่อย ๆ,wash your hands with soap and water often
ไม่ต่ำกว่า 20 วินาที,do this for at least 20 seconds
ใช้เจลฆ่าเชื้อในกรณีที่ไม่มีสบู่,use hand sanitiser gel if soap and water are not available
ล้างมือทันทีที่กลับถึงบ้าน,wash your hands as soon as you get back home
ปิดปากและจมูกด้วยทิชชู่หรือแขนเสือ (ไม่ควรใช้มือ) หากไอหรือจาม,cover your mouth and nose with a tissue or your sleeve (not your hands) when you cough or sneeze
ทิ้งกระดาษทิชชู่ลงถังขยะและล้างมือทันที,put used tissues in the bin immediately and wash your hands afterwards
ห้ามสัมผัสตา จมูก หรือ ปาก หากยังไม่ได้ล้างมือ,"do not touch your eyes, nose or mouth if your hands are not clean"
ตั้งแต่วันที่ 24 มีนาคม แนะนำให้ผู้ปกครองดูแลบุตรหลานที่บ้าน,"From Tuesday 24 March, parents are encouraged to keep their children at home. "
จะไม่มีการไล่บุตรหลานท่านออกจากโรงเรียน,No child will be turned away from school.
นักเรียนหรือคณาจารย์ที่มีการเดินทางไปต่างประเทศภายใน 14 วันก่อนหน้าควรกักตัวเองเป็นระยะเวลา 14 วันหลังจากกลับมา,Any student or staff member who over the last 14 days has been overseas should be in self-isolation for 14 days after they returned
พวกเขาควรถูกแยกจากโรงเรียนและไม่ควรกลับไปยังโรงเรียนหรือสถานดูแลเด็กเป็นระยะเวลาไม่ต่ำกว่า 14 วันนับจากวันที่กลับมา,"They are excluded from school and should not return to school or child care services for a period of 14 days after arriving, "
เนื่องจาก Covid-19 มีระยะเวลาฟักเชื้อยาวนานกว่า 2 อาทิตย์,as the COVID-19 incubation period can be as long as two weeks
คณาจารย์และนักเรียนที่พบว่าใกล้ชิดกับผู้ที่ถูกวินิจฉัยว่าเป็น Covid-19 จะต้องกักตัวเองที่บ้าน,"Staff and students who have been identified as close contacts of a person diagnosed with COVID-19 during their infectious period must also self-isolate at home, "
และไม่ควรไปยังโรงเรียนหรือสถานรับเลี้ยงเด็กไม่ต่ำกว่า 14 วัน นับจากวันที่ใกล้ชิดกับผู้ป่วย,and should not attend school or childcare settings until 14 days after their last contact with the infected person.
กรุณางดการแสดงความกังวลบนสื่น social ทุกชนิด,Please do not discuss anyone you have concerns about via any type of social media.
มันอาจสร้างปัญหาให้แก่สังคมและความเป็นอยู่ของผู้คน มันไม่มีผลดีใด ๆ,This can be damaging to the community and people’s wellbeing and has no positive outcomes
หลาย ๆ คน มีปัญหาด้านสุขภาพซึ่งไม่เกี่ยวข้องใด ๆ กับความเสี่ยงของ Covid-19,Many people may have a range of health issues that are in no way related to a risk of Covid-19.
จนถึงวันนี้ยังไม่มีวัคซีนหรือยาต้านไวรัสที่สามารถป้องกันหรือรักษา Covid-2019,"To date, there is no vaccine and no specific antiviral medicine to prevent or treat COVID-2019"
อย่างไรก็ตาม ผู้ติดเชื้อควรได้รบการรักษาตามอาการ,"However, those affected should receive care to relieve symptoms."
ผู้ที่ป่วยหนักควรเข้ารับการรักษาที่โรงพยาบาล,People with serious illness should be hospitalized.
ผู้ป่วยส่วนใหญ่หายได้จากการรักษาดังกล่าว,Most patients recover thanks to supportive care
วัคซีนและยากำลังถูกคิดค้น,Possible vaccines and some specific drug treatments are under investigation
มันกำลังถูกทดลองรักษา,They are being tested through clinical trials.
WHO กำลังร่วมมือกันสร้างวัคซีนและยาสำหรับป้องกันและรักษา Covid-19,WHO is coordinating efforts to develop vaccines and medicines to prevent and treat COVID-19.
รัฐบาลไทยได้กำหนดให้มีการคัดกรองและกักตัวเพื่อลดการแพร่ระบาดของ Covid-19,The Royal Thai Government (RTG) has implemented enhanced screening and quarantine measures to reduce the spread of COVID-19
นักเดินทางควรเตรียมพร้อมสำหรับการจำกัดการเดินทางโดยอาจไม่มีการแจ้งให้ทราบล่วงหน้า,Travelers should be prepared for travel restrictions to be put into effect with little or no advance notice
ประชาชนจากสหรัฐอเมริกาที่มีความประสงค์จะเดินทางกลับประเทศควรตรวจสอบกับสายการบินเพื่อทำการจองเที่ยวบินล่วงหน้า,U.S. citizens who are considering returning to the United States are urged to work with their airlines to make travel arrangements while flights are still available.
การนับการกักตัว 14 วันนั้น เริ่มนับวันที่ 1 จากวันที่มาถึง ไม่ใช่วันที่ออกจากพื้นที่เสี่ยง,"The 14 day period begins with Day 1 on the day of entry into Thailand, not the day of departure from the high-risk area. "
ในระยะเวลากักตัว 14 วันนี้ เราแนะนำให้ท่านทำตามข้อปฏิบัติของรัฐเพื่อลดการสัมผัสกับผู้อื่น หลีกเลี่ยงจากพื้นที่คับคั่งให้มากที่สุด เช่น ขนส่งมวลชน ห้างสรรพสินค้า หลีกเลี่ยงการสนทนากับผู้อื่น,"During this 14 day self quarantine period, we advise you to follow the government guidance to minimise contact with people and stay away from busy places such as public transport and shopping centres. As far as possible, avoid face to face contact with anyone from community."
หากอุณหภูมิของท่านสูงกว่า 38 องศา กรุณาอยู่บ้านและปฏิบัติตามคำแนะนำของบุคลากรทางการแพทย์,"If your temperature is 38 degrees or higher, please stay at home and seek medical advice"
หากอุณหภูมิของท่านเพิ่มขึ้นในสถานศึกษา ควรหาทางส่งตัวท่านสู่บ้านอย่างปลอดภัย,"If your temperature becomes elevated in school, the necessary arrangements will be made to have you sent home safely."
ถ้าท่านไม่ได้เดินทางไปหยั่งสถานที่ ๆ มีความเสี่ยงสูง ท่านจะได้กลับมาสถานศึกษาใหม่เมื่อท่านหายดีและมีหนังสือรับรองแพทย์ที่น่าเชื่อถือ,"If you have not travelled to the high risk areas, you will be able to return to school when you are fully recovered and are able to bring a note of good health from a reputable doctor."
กรุณาละลึกไว้เสมอว่าการมีไข้เป็นอาการเบื้องต้นของการป่วยได้หลายชนิด,Please remember that a high temperature may be a symptom of a number of illnesses
ไม่ได้หมายความว่าการมีไข้จะต้องป่วยเป็น Covid-19 เสมอไป,there is no reason to assume that a temperature is caused by the Covid-19 virus.
หากคุณตั้งครรภ์และเป็นกังวลเรื่องไวรัสโคโรนา คุณสามารถขอคำปรึกษาได้จาก Royal College of Obstretricians and Gynaecologists.,"If you're pregnant and worried about coronavirus, you can get advice about coronavirus and pregnancy from the Royal College of Obstretricians and Gynaecologists."
เพื่อให้คุณแข็งแรงในขณะที่อยู่บ้าน,To help yourself stay well while you're at home
พูดคุยกับเพื่อหรือครอบครัวผ่านทางโทรศัพท์หรือสื่อ Social,stay in touch with family and friends over the phone or on social media
ทำตัวเองให้ยุ่งเสมอ,try to keep yourself busy
คุณอาจลองทำกิจกรรมต่าง ๆ เช่น ทำอาหาร อ่านหนังสือ เรียนออนไลน์ หรือ ดูหนัง,"you could try activities like cooking, reading, online learning and watching films"
ออกกำลังกายแบบเบา ๆ ที่บ้าน หรือ กลางแจ้ง วันละครั้ง,"do light exercise at home, or outside once a day"
หากคุณต้องการความช่วยเหลือด้านสาธารณะสุข หลีกเลี่ยงการไปยังสถานพยาบาล ร้านขายยา หรือ โรงพยาบาล,"If you need medical help for any reason, do not go to places like a GP surgery, pharmacy or hospital."
หากคุณมีอาการของไวรัสโคโรนา (มีไข้ ไอต่อเนื่อง) โทร 111 สายด่วนไวรัสโคโรนา,"If you have symptoms of coronavirus (a high temperature or a new, continuous cough), use the 111 coronavirus service."
หากคุณต้องการคำแนะนำเรื่องที่ไม่เกี่ยวกับไวรัสโคโรนา,If you need help or advice not related to coronavirus
สำหรับข้อมูลเกี่ยวกับสุขภาพ ไปที่เว็บไซต์ของ NHS หรือ เว็บไซท์สถานพยาบาลนั้น ๆ,"for health information and advice, use the NHS website or your GP surgery website"
สำหรับความช่วยเหลือฉุกเฉิน ใช้บริการออนไลน์ 111 ของ NHS - โทร 111 เฉพาะเมื่อคุณไม่สามารถขอความช่วยเหลือออนไลน์ได้,"for urgent medical help, use the NHS 111 online service – only call 111 if you're unable to get help online"
สำหรับเหตุฉุกเฉินด้านสุขภาพอื่น ๆ โทร 999 เพื่อเรียกรถพยาบาล,"for life-threatening emergencies, call 999 for an ambulance"
อ่านคำแนะนำเกี่ยวกับเรื่องสุขภาพจากที่บ้าน,Read more advice about getting medical help at home
