th,en
ไม่ ใครก็ตามที่เดินทางกลับมาจากสถานที่หรือประเทศ ๆ มีความเสี่ยงสูง ควรกักตัวเองไม่น้อยกว่า 14 วันและไม่ควรไปโรงเรียน,No. Anyone who had travelled to high-risk countries/areas should be quarantined for 14 days and should not visit the school premises.
ตามคำแนะนำของกระทรวงศึกษาแห่งประเทศไทย,According to the directive by the Ministry of Education of Thailand
ทุกคนที่เคยอาศัยร่วมด้วยจะต้องถูกกักตัว 14 วัน นับจากวันที่มาถึงประเทศไทย,all residents who live in the same household must be placed on a 14-day quarantine starting from the day of arrival to Thailand
หากพวกเขาเคยไปยังพื้นที่/ประเทศกลุ่มเสี่ยงดังต่อไปนี้,if they have visited the following high-risk countries/areas
ทุกคนที่เคยอาศัยร่วมด้วยจะต้องมีหนังสืออนุญาตเดินทางหากเป็นการเดินทางระหว่างประเทศ,All those who live in the same household will need to complete a travel declaration form if they are travelling overseas
ใช่ กรุณาดูข้อกำหนดที่ออกในวันที่ 28 กุมภาพันธ์ 2020 โดยกระทรวงศึกษาธิการประเทศไทย,"Yes. Please refer to the following directive issued by the Ministry of Education of Thailand on February 28, 2020."
ในกรณีจ้าวพนักงาน ครู และบุคคลากรภายในกระทรวงศึกษาธิการ นักเรียน และ นักศึกษาภายใต้กระทรวงศึกษามีบุคคลในครอบครัวเดินทางกลับมาจากพื้นที่เสี่ยงหรือมีการใกล้ชิดกับผู้ต้องสงสัยว่าจะติดเชื้อ ห้ามบุคคลนั้นไปเรียนหรือไปทำงานและให้กักตัวอยู่ที่บ้านอย่างน้อย 14 วัน,"In case that the government officers, teachers and educational personnel, officers under the Ministry of Education and all divisions, students in all schools and universities under the Ministry of Education have family members returned from at-risk countries or have had close contact with those who are suspected to be an infected case, they must not attend class or not go to work for 14-day self-quarantine at home"
เริ่มบังคับใช้ตั้งแต่วันที่ 28 กุมภาพันธ์ 2020 ทุกคนภายใต้กฏดังกล่าวจะต้องกักตัว 14 วัน,"With effect from February 28th, 2020, any personnel which falls under the directive above will need to be quarantined for 14 days. "
"ค่าใช้จ่ายในการตรวจยืนยันแตกต่างกันสำหรับแต่ละโรงพยาบาล ตั้งแต่ 2,500 - 13,000 บาท เนื่องจากค่าใช้จ่ายในการจัดการความเสี่ยงของบุคลากรและค่าคนส่ง","The cost of laboratory confirmation is different for each public and private hospital, from 2,500 - 13,000 baht due to the cost of personnel protection in accordance with the risk level of the client, the sample transportation cost"
เนื่องจากบางโรงพยาบาลไม่มีแลบสำหรับทดสอบ,Because some hospitals do not perform self-tests
มีผลการศึกษาจากประเทศจีน,There is a study report in China
ตรวจพบการติดเชื้อโดยใช้เครื่อง RT-PCR หลังจากได้รับการรักษา,The infection was detected by RT-PCR again after receiving treatment
ไม่มีการพบเชื้อระหว่างการตรวจทั้งสองครั้งซึ่งห่างกัน 48 ชั่วโมง,"no infection was found at least 2 times apart, 48 hours apart"
อย่างไรก็ตาม ผลการศึกษายังไม่พอที่จะยืนยันว่าผลบวกของ RT-PCR หมายถึงการติดเชื้อ เนื่องจากการทดสอบ RT-PCR ไม่ได้ใช้สำหรับตรวจสอบการติดเชื้อ,"However, more studies have yet to be found that the positive RT-PCR results Means the patient is infected because RT-PCR is a test that does not indicate infection."
นอกจากนั้น ผู้ป่วยที่ตรวจนั้นไม่แสดงอาการอย่างอื่น,"In addition, patients who have detected the infection do not show symptoms"
โดยทั่วไปแล้ว ผู้ป่วยจากเชื้อไวรัสเมื่อหายแล้วจะมีภูมิคุ้มกันสูงพอจะป้องกันโรคนั้นได้อีกหลายเดือน,"In general, general viral infection Patients who recover from the disease build immunity that is high enough to prevent the disease for many months"
จากข้อมูลของ Thai PBS ค่าใช้จ่ายอาจแตกต่างกันในแต่ละโรงพยาบาลสำหรับแต่ละบุคคล ดูได้ที่นี่,"According to information obtained by Thai PBS, the charges made for an individual to be tested for COVID-19 infection vary from hospital to hospital available here"
ในปัจจุบันยังไม่มีหลักฐานการระบาดทางอากาศ,There is currently no strong evidence of the transmission as airborne
การติดเชื้อจะติดผ่านละอองที่มีของเหลวเป็นภาหะ,"Is a diffusion, also known as aerosol, that is to get infected through the aerosol that is diffused by a nebulizer"
การได้รับเชื้อโดยหลักมาจากละอองน้ำลาย ไอ หรือมือที่สัมผัสถูกพื้นผิวที่มีเชื้อและเข้าสู่ร่างกายผ่านเนื้อเยื่ออ่อนทางการขยี้ตาหรือการแคะจมูก,"The main contact is also close to the aura, cough or hand touch the contaminated surface and then brought to the body through rubbing eyes soft tissue or nose picking (Mucosa)"
สมุนไพรบางชนิดได้รับการยืนยันผ่านกรมการแพทย์แผนไทยและการแพทย์ทางเลือกสำหรับรักษาหวัดเช่น andrographis paniculata ,"Herbal medicine such as andrographis paniculata, an herbal medicine recommended by the Department of Thai Traditional Medicine and Alternative Medicine to treat colds"
Covid-19 เป็นไวรัสในกลุ่มโคโรนา ไม่ใช่กลุ่มไข้หวัดทั่วไป,"COVID-19 is a virus in the corona virus group, not influenza virus"
ข้อมูลเกี่ยวกับการเดินทางจากสถานฑูตไทย หาได้ที่นี่,Travel information from Thailand Embassy: available here
Covid-19 สามารถกระจายผ่านทางสิ่งของที่มีเชื้อ,COVID-19 can spread through contaminated items
มันสามารถมีชีวิตอยู่ได้หลายวันหากไม่ได้ทำความสะอาด,Can last for many days without cleaning
ยกตัวอย่างเช่น อุปกรณ์ต่างๆ ในพื้นที่สาธารณะ เช่น ลูกบิดประตู มือจับประตู ฝักบัว ราว รถสาธารณะ,"For example, various devices Used in public areas such as door knobs and door handles, faucets, handrails, public vehicles"
ยังมีบางครั้งอาจได้รับเชื้อจากการจับโทรศัพท์มือถือ,"In addition, there may be tarnish through the hand and then hold the mobile phone"
ถ้าใช้มือสัมผัสวัตถุนั้น ๆ แล้วสัมผัสบริเวณหน้า,If using hands to touch an object and then touch the face area
จับอาหารเข้าปาก,picking food into the mouth 
สามารถติดเชื้อได้ไม่ต่างจากการได้รับโดยตรงจากผู้ติดเชื้อ,Can be infected as well as direct contact from patients
ควรทำความสะอาดพื้นผิวที่อาจมีเชื้อโรคอย่างละเอียดบ่อย ๆ และ ล้างมือบ่อย ๆ,Should be careful Cleaning the surface that may be contaminated frequently And wash hands frequently
ข่าวล่าสุดเกี่ยวกับไวรัสโคโรนารายวันรวมถึงข้อมูลเกี่ยวกับจำนวนผู้ป่วย มีอยู่ที่นี่,The latest coronavirus news updated every day including coronavirus cases: available here
ยังไม่มีรายงานเกี่ยวกับการติดเชื้อจากสระว่ายน้ำ,There is currently no reported infection from swimming in the pool. 
หรือจากแหล่งน้ำ อย่างไรก็ตาม ควรหลีกเลี่ยงจากสระว่ายน้ำที่มีคนเยอะ,Or other water sources But should avoid a crowded pool
นี่คือแหล่งข่าวเกี่ยวกับ Covid-19 ในพื้นที่ของคุณ,Here is up-to-the-minute news about COVID-19 in your area:
จำนวนผู้ป่วย Covid-19 ล่าสุดในประเทศไทย,Latest count of COVID-19 cases in Thailand
ข่าวด่วนล่าสุดจาก BangkokPost,Latest breaking news on BangkokPost
ข้อมูลเกี่ยวกับการได้รับการตรวจสอบในประเทศไทย,Information about getting tested in Thailand
จากข้อแนะนำของ WHO หน้ากากทางการแพทย์สามารถลดอัตราการติดเชื้อได้,"Based on WHO guideline, standard medical grade mask can significantly reduce infection rate"
อย่างไรก็ตาม มันมีสิ่งที่ควรรู้มากกว่านั้น กรุณาอ่านคำแนะนำของ WHO เกี่ยวกับเรื่องนี้,"However, there is a lot more to that. Please read WHO guideline for this"
กดที่นี่เพื่ออ่านเพิ่มเติม,click here to find our more
หากคุณกลับมาจากพื้นที่ ๆ มีการระบาดอย่างกว้างขวางระหว่างคนสู่คน (ระดับ 3 ควรระมัดระวังสุขภาพในการเดินทางเข้าสู่ประเทศ),"If you are returning from an area with widespread, ongoing community spread (Level 3 Travel Health Notice countries)"
อยู่บ้าน 14 วัน นับจากวันที่คุณออกมา และ อยู่ห่างจากบุคคลอื่น ๆ,stay home for 14 days from the time you left and practice social distancing
ดูที่นี่เกี่ยวกับการแจ้งเตือนความเสี่ยงด้านสุขภาพจากการเดินทางจาก CDC,See the latest the CDC Travel Health Notices here
ขึ้นอยู่กับสถานการณ์ของคุณ คุณอาจเลื่อนหรือยกเลิกแผนนั้น,"Depending on your unique circumstances, you may choose to delay or cancel your plans"
ถ้าคุณตัดสินใจเดินทาง ควรมั่นใจว่าคุณระมัดระวังในการติดเชื้อหรือแพร่เชื้อ Covid-19 และโรคทางเดินหายใจอื่น ๆ ในระหว่างเดินทาง,"If you do decide to travel, be sure to practice precautions to prevent getting and spreading COVID-19 and other respiratory diseases during travel"
สำหรับข้อมูลสำหรับการเดินทางล่าสุดสืบเนื่องจาก Covid-19 ดูได้ที่หน้าของ CDC Covid-19,"For the most up-to-date COVID-19 travel information, visit CDC COVID-19 Travel page"
รับรู้ข้อเท็จจริงเกี่ยวกับการระบาดของไวรัสโคโรนา 2019 (Covid-19) และช่วยหยุดการกระจายข่าวลือ,Know the facts about coronavirus disease 2019 (COVID-19) and help stop the spread of rumors.
ไปที่เว็บไซท์นี้เพื่อดูข้อมูลล่าสุดเกี่ยวกับสถานการณ์ Covid-19 จาก CDC,Go to this web site for the latest update on the COVID-19 situation from the CDC
พบปัญหาบางอย่าง ไม่สามารถดึงข้อมูลยอดผู้ป่วยได้,"Internal error, cannot retrieve case count"
เว็บดังต่อไปนี้มีข้อมูลยอดผู้ป่วย Covid-19 ที่ได้รับการยืนยันแล้วในประเทศไทย,The following web page contains the latest number of confirmed Covid-19 patients in Thailand.
คลิกที่นี่เพื่อดูข้อมูลเพิ่มเติมจาก Cognos Analytics,Click here to find our more from Cognos Analytics
ติดตามคำแนะนำการเดินทางจาก CDC,Follow the CDC's guidelines for all travel
คุณสามารถหาข้อมูลคำแนะนำการเดินทางในแต่ละประเทศได้จากแผนที่ประเมินความเสี่ยงของการแพร่ระบาด Covid-19 ได้ที่นี่,You can find travel recommendations by country as well as a Geographic Risk Assessment map for COVID-19 transmission here
อาการของ Covid-19 มักปรากฎภายใน 2-14 วันหลังจากได้รับเชื้อไวรัส,Symptoms for Covid-19 typically appear 2-14 days after contracting the virus
คุณควรติดต่อสถานพยาบาลหรือผู้เชี่ยวชาญเมื่อคุณมีอาการเริ่มมีอาการ,You should contact your healthcare professional at the first sign of symptoms
การแพร่ระบาดไปทั่วโลกและไม่สามารถนับหรือติดตามได้ง่ายๆ เรียกว่า pandemic,A pandemic is an outbreak that has spread globally and can not be easily tracked or contained.
CDC มีข้อมูลเพิ่มเติมเกี่ยวกับว่าทำไม Covid-19 ถึงเป็นโรคระบาดทั่วโลกและมีผลกระทบอย่างไรบนเว็บไซท์,The CDC has more information on why Covid-19 is a pandemic and what that means on their web site
เนื่องจากสถานการณ์ของไวรัสโคโรนาหรือ Covid-19,Due to the ongoing impact of coronavirus/COVID-19.
ดูเว็บเพจของสถานฑูตสหรัฐอเมริกาเกี่ยวกับสถานะของ Covid-19,Visit US Embassy in Thailand webpages on COVID-19 for information on conditions
CDC แนะนำให้สวมหน้ากากผ้าในที่สาธารณะในสถานที่ ๆ การเว้นระยะห่างจากคนอื่นเป็นไปได้ยาก,The CDC recommends wearing a cloth face covering in public settings where social distancing may be difficult to maintain
สำหรับข้อมูลเกี่ยวหน้ากากผ้าและข้อแนะนำในการป้องกันตัวเองจากผู้อื่นหาอ่านได้ที่เว็บไซท์ของ CDC,For more information on face coverings and general guidance on protecting yourself and others please visit the CDC web site. 
เจ้าหน้าที่สาธารณะสุขที่ดูแลผู้ต้องสงสัยติดเชื้อ Covid-19 จำเป็นต้องสวมหน้ากาเพื่อป้องกันการระบาดของเชื้อ Covid-19,Healthcare workers caring for patients suspected to have Covid-19 also need to wear face-masks to prevent additional spread of Covid-19.
หากคุณมีหน้ากาก N95 หรือหน้ากากผ่าตัดเหลือ กรุณาบริจาคได้ที่โรงพยาบาลต่าง ๆ,"If you have a surplus of N95 masks or surgical masks, consider donating them to a local hospital"
การเว้นระยะห่างจากผู้อื่นหมายถึงการพยายามเว้นระยะอย่างน้อย 6 ฟุตจากผู้อื่น,Social distancing generally means remaining and managing a minimum of six feet of separation between people
การเว้นระยะแบบนี้ช่วยป้องกันคุณจากการได้รับเชื้อจากการไอหรือจาม,Keeping this distance helps prevent droplets created by sneezing and coughing from reaching you
ยังมีวิธีการอื่น ๆ - เช่นการล้างมือด้วยสบู่บ่อย ๆ เพื่อลดความเสี่ยงในการกระจายเชื้อในแหล่งชุมชน,"There are other actions - like washing your hands with soap frequently, you can take to reduce the risk of possible exposure in the community."
คุณต้องการฟังต่อไหม ?,Would you like to hear more ?
วันนี้ สำนักงานการบินพลเรือนแห่งประเทศไทย ประกาศยืดการห้ามบินเข้าประเทศออกไปถึง 30 เมษายน 2020,"Today, the Civil Aviation Authority of Thailand (CAAT) announced the extension until 30 April 2020 of the ban on incoming international flights"
การยืดเวลาออกไปน่าจะทำให้เที่ยวบินขาออกลดจำนวนลงในอนาคต ,The extension will likely mean a further reduction in outgoing international flights in the days ahead
"ในวันที่ 7 เมษายน 2020 กระทรวงดิจิตอลเศรษฐกิจและสังคม ร่วมมือกับ สำนักงานส่งเสริมเศรษฐกิจดิจิทัล IBM และ Ecardstudio เปิดใช้งานโปรแกรมมือถือชื่อ ""Card2U""","On 7 April 2020, the Ministry of Digital Economy and Society, in cooperation with Digital Economy Promotion Agency (DEPA), IBM, and Ecartstudio, launched a new mobile application called “Card2U,” "
ซึ่งให้ข้อมูลล่าสุดเกี่ยวกับ Covid-19,which provides real time information on COVID-19. 
โปรแกรมมือถือนี้เสนอข้อมูลล่าสุดเกี่ยวกับการระบาด Covid-19 ได้แก่พื้นที่ระบาด การประเมินความเสี่ยงก่อนพบแพทย์ รายการโรงพยาบาลที่รับตรวจ Covid-19 สายด่วน และอื่น ๆ,"This mobile application offers updated official information to help the public cope with the COVID-19 outbreak, such as, infected areas, risk assessment before testing, lists of hospital for COVID-19 examination, hotlines, etc. "
โปรแกรมนี้มีให้ดาวน์โหลดใน App Store และ Play Store,The application is now available for download from the Apple App Store and Play Store.
ผู้ใช้ใหม่ทุกคนจำเป็นต้องลงทะเบียนโดยใช้บัตรดิจิตอลเพื่อเข้าถึงข่าวและบริการเกี่ยวกับ Covid-19,All new users are required to register for a digital card which is needed for access to the latest news and services related to COVID-19. 
กระทรวงสาธารณะสุข และกรมควบคุมโรค ได้มีคำแนะนำเพื่อความปลอดภัยสำหรับคุณและคนรอบตัวและเพื่อลดผลกระทบต่อสังคมและเศรษฐกิจ,"Ministry of Public Health (MoPH) & Department of Disease Control recommends for your safety and for others, and to decrease negative social and economic impacts. "
พื้นที่ติดเชื้อรวมถึงประเทศจีน (รวมถึงมาเก๊าและฮ่องกง) เกาหลีใต้ อีหร่าน อิตาลี,"The Disease Infected Zones were determined to include the People’s Republic of China (including Special Administrative Regions Macau and Hong Kong), South Korea, Iran and Italy:"
ดูที่นี่สำหรับการตรวจ Covid-19 ในประเทศไทย,Look here to find out about getting tested for COVID-19 in Thailand
สำหรับเคอร์ฟิวเรื่องไวรัสโคโรนาล่าสุดในประเทศไทย,For the latest coronavirus curfew update in Thailand
ดูวิดีโอจากองค์การอนามัยโลกเพื่อเรียนรู้เกี่ยวกับ Covid-19 ได้ทันที,Watch this video from the World Health Organization to learn what we know about COVID-19 right now
แนะนำให้ควรทานอาหารปรุงสุก หากเป็นไปได้ทานทันทีหลังปรุงเสร็จ,"It's advised to eat well cooked food, preferable immediately after cooked. "
วัตถุดิบนั้นอาจมีหรือไม่มีเชื้อไวรัสปนเปือ้นทั้งก่อนหรือหลังปรุงอาหาร,The material itself may or may not be safe but the virus may contaminated it before or after cook. 
อาหารปรุงสุกหมายถึงอาหารที่ได้รับความร้อนในปริมาณที่เหมาะสมเป็นเวลานานพอสมควร,Well cooked food mean a food that is heated to some considerable amount of temperature to some period of time. 
ยกตัวอย่างเช่น แกง สเต็กสุก ปลาทอดกรอบ,"For example: curry soup, well done steak, deep fried fish."
เราปิดในวันอาทิตย์,We are closed on Sunday
เราปิดในวันเสาร์,We are closed on Saturday
จาก 10 โมงเช้า ถึง 2 ทุ่ม,from 10am until 8pm
เราเปิดบริการ,We are open
เวลาทำการ,regular hours
11 โมงเช้าถึง 6 โมงเย็น,11am to 6pm
เราทำการตลอด 24 ชั่วโมง 7 วัน เพื่อให้คุณได้รับข่าวสารสำคัญเพื่อป้องกันตนเองจากสถานการณ์ Covid-19,We are available 24/7 to provide you with critical information to protect yourself during the COVID-19 crisis.
สวัสดียามเช้า,Hello. Good morning
สวัสดียามบ่าย,Hello. Good afternoon
สวัสดียามเย็น,Hello. Good evening
เจอกันอีก,So long
เจอกันใหม่,See ya
ลาก่อน,Good bye
ยินดีให้บริการ บอกฉันได้หากต้องการอะไรอย่างอื่นอีก,You're welcome. Just let me know if you need anything else
ไม่มีปัญหา บอกฉันได้หากต้องการอะไรอย่างอื่นอีก,No problem. Just let me know if you need anything else
ด้วยความยินดี บอกฉันได้หากต้องการอะไรอย่างอื่นอีก,My pleasure. Just let me know if you need anything else
คุณต้องการคุยกับตัวแทนไหม ?,Would you like me to transfer you to a representative?
โอเค กำลังโอนไปอยู่,OK. Transferring... 
โอเค บอกฉันได้ว่าต้องการให้ช่วยอะไร,OK. Let me know how I can help
ฉันสามารถแสดงให้คุณเห็นข่าวล่าสุดเกี่ยวกับไวรัส Covid-19 ในบริเวณนี้,I can show you local news updates about the COVID-19 virus
ฉันสามารถเชื่อมโยงข้อมูลล่าสุดจาก CDC เกี่ยวกับการระบาดทั่วโลกนี้,I can link you to the latest information from the CDC about the pandemic.
คุณสามารถขอคุยกับตัวแทนได้,You could also ask me to connect you to an agent.
นี่คือผลลัพธ์จากการค้นหาจาก Watson Discovery,Here's some search result from Watson Discovery
คุณหมายถึง,Did you mean
มีสิ่งที่คุณอยากรู้เกี่ยวกับ Covid-19 อีกไหม ?,Anything other COVID-19 information that you are seeking?
คุณต้องการข้อมูลอะไรอย่างอื่นเกี่ยวกับ Covid-19 อีกไหม ?,What other COVID-19 information can I provide?
ใช่แล้ว นั่นคือสิ่งที่ฉันต้องการ,Affirmative. That's what I'm looking for.
หลังจากหายจาก Covid19 แล้ว ฉันยังต้องกักตัวต่ออีกไหม ?,"After recovering from COVID19, do I continue to self isolate ?"
การเดินทางโดยเครื่องบิน,airline travel
ข้อมูลสายการบิน,airlines information
ร้านขายทุกร้อนไม่่มีน้ำยาฆ่าเชื้อ ฉันต้องทำยังไง ?,"All the stores are out of disinfecting wipes, what do I do?"
ฉันสามารถไปยังสวนในช่วยกักกันตัวเองได้ไหม,Am I allowed to go to my garden in quarantine ?
ฉันสามารถรวมกลุ่มกับคนอื่นได้หรือไม่ ?,Am I allowed to have gatherings ?
ฉันสามารถชวนเพื่อนมาหาได้ไหม ?,Am I allowed to have friends over ?
ฉันคุยกับคนอยู่หรือเปล่า ?,Am I chatting with a human?
ฉันป่วยไหม,am i sick
ฉันคุยกับบอทหรือเปล่า ?,Am I talking to a Bot?
ฉันคุยกับคน หรือฉันกำลังคุยกับบอทกันแน่ ?,Am I talking to a person or am I talking to an AI?
ขอมุกเพิ่ม,Another joke
มีใครอยู่ไหม ?,Anyone there?